00:00:00.000206 main     VirtualBox XPCOM Server 7.0.4 r154605 linux.amd64 (Nov 18 2022 12:54:46) release log
00:00:00.000209 main     Log opened 2022-12-30T09:32:49.378300000Z
00:00:00.000210 main     Build Type: release
00:00:00.000212 main     OS Product: Linux
00:00:00.000213 main     OS Release: 6.1.1-arch1-1
00:00:00.000214 main     OS Version: #1 SMP PREEMPT_DYNAMIC Wed, 21 Dec 2022 22:27:55 +0000
00:00:00.000235 main     DMI Product Name: VivoBook_ASUSLaptop X430FA_S430FA
00:00:00.000244 main     DMI Product Version: 1.0       
00:00:00.000249 main     Firmware type: UEFI
00:00:00.001154 main     Secure Boot: Disabled
00:00:00.001197 main     Host RAM: 7799MB (7.6GB) total, 7001MB (6.8GB) available
00:00:00.001201 main     Executable: /usr/lib/virtualbox/VBoxSVC
00:00:00.001201 main     Process ID: 16420
00:00:00.001202 main     Package type: LINUX_64BITS_GENERIC (OSE)
00:00:00.003173 main     IPC socket path: /tmp/.vbox-davidb-ipc/ipcd
00:00:00.111962 nspr-2   VirtualBox: object creation starts
00:00:00.112150 nspr-2   Home directory: '/home/davidb/.config/VirtualBox'
00:00:00.112454 nspr-2   Loading settings file "/home/davidb/.config/VirtualBox/VirtualBox.xml" with version "1.12-linux"
00:00:00.148430 nspr-2   NetIfAdpCtlOut: VBoxNetAdpCtl: Error while retrieving link speed for wlan0: VBoxNetAdpCtl: ioctl failed: Operation not supported
00:00:00.150383 nspr-2   HostDnsMonitor: initializing
00:00:00.151010 nspr-2   NAT: resolv.conf: nameserver 127.0.0.53
00:00:00.151037 nspr-2   NAT: resolv.conf: ignoring "options edns0 trust-ad"
00:00:00.151055 nspr-2   HostDnsMonitor: updating information
00:00:00.151088 nspr-2   HostDnsMonitor: old information
00:00:00.151094 nspr-2     no server entries
00:00:00.151099 nspr-2     no domain set
00:00:00.151103 nspr-2     no search string entries
00:00:00.151108 nspr-2   HostDnsMonitor: new information
00:00:00.151113 nspr-2     server 1: 127.0.0.53
00:00:00.151119 nspr-2     domain: .
00:00:00.151123 nspr-2     search string 1: .
00:00:00.156825 nspr-2   Failed to open "/dev/vboxdrvu", errno=2, rc=VERR_VM_DRIVER_NOT_INSTALLED
00:00:00.157352 nspr-2   VD: VDInit finished with VINF_SUCCESS
00:00:00.157540 nspr-2   ERROR [COM]: aRC=NS_ERROR_FAILURE (0x80004005) aIID={aac6c7cb-a371-4c58-ab51-0616896b2f2c} aComponent={SystemPropertiesWrap} aText={Cannot determine default Guest Additions ISO location. Most likely they are not available}, preserve=false aResultDetail=0
00:00:00.159243 nspr-2   Loading settings file "/home/davidb/VirtualBox VMs/Arch Linux/Arch Linux.vbox" with version "1.19-linux"
00:00:00.161147 nspr-2   VirtualBox: object created
00:00:01.297458 nspr-4   WARNING [COM]: aRC=NS_ERROR_FAILURE (0x80004005) aIID={e54f6256-97a7-4947-8a78-10c013ddf4b8} aComponent={HostWrap} aText={Could not load the Host USB Proxy service: VERR_NOT_FOUND}, preserve=true aResultDetail=0
00:00:01.299766 nspr-4   WARNING [COM]: aRC=NS_ERROR_FAILURE (0x80004005) aIID={e54f6256-97a7-4947-8a78-10c013ddf4b8} aComponent={HostWrap} aText={Could not load the Host USB Proxy service: VERR_NOT_FOUND}, preserve=false aResultDetail=0
00:00:01.416623 nspr-4   ERROR [COM]: aRC=VBOX_E_INVALID_VM_STATE (0x80bb0002) aIID={300763af-5d6b-46e6-aa96-273eac15538a} aComponent={MachineWrap} aText={The machine is not mutable (state is PoweredOff)}, preserve=false aResultDetail=0
